"0","summary(reg1)"
"1","
Call:
"
"1",""
"1","lm(formula = yield_hg_per_ha ~ average_rain_fall_mm_per_year + 
    avg_temp + pesticides_tonnes, data = yield_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-101709 "
"1"," -59072 "
"1"," -35036 "
"1","  31225 "
"1"," 405247 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1","  1.147e+05"
"1","  6.848e+03"
"1","  16.743"
"1","  < 2e-16"
"1"," ***"
"1","
average_rain_fall_mm_per_year"
"1","  5.335e+00"
"1","  3.019e+00"
"1","   1.767"
"1","   0.0773"
"1"," .  "
"1","
avg_temp                     "
"1"," -2.004e+03"
"1","  3.394e+02"
"1","  -5.906"
"1","  4.2e-09"
"1"," ***"
"1","
pesticides_tonnes            "
"1","  7.285e-02"
"1","  4.315e-02"
"1","   1.688"
"1","   0.0915"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","87350"
"1"," "
"1","on"
"1"," "
"1","1759"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02247"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0208"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.48"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1759"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.075e-08"
"1","
"
"1","
"
