"0","trees %>%"
"0","  select(Event, Time, NSC, Lignin, Phenolics, EMF, AMF) %>%"
"0","  gather(-Event, key = ""variable"", value = ""value"") %>%"
"0","  group_by(variable, Event) %>%"
"0","  summarize(mean = mean(value, na.rm = TRUE)) %>%"
"0","ggplot()+"
"0","  geom_bar(aes(y = mean, x = Event), stat = ""identity"")+"
"0","  facet_wrap(~variable, scales = ""free"")+"
"0","    theme_bw()+"
"0","  labs(title = ""Mean Values of Continuous Variables, by Outcome"","
"0","       x = ""Tree Mortality Event"","
"0","       y = ""Mean Variable Value"")"
"0",""
