"0","summary(reg_logit)"
"1","
Call:
"
"1",""
"1","glm(formula = Event ~ Light_ISF + NSC + Lignin + Phenolics + 
    Species + Soil, family = ""binomial"", data = trees)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)              "
"1","  0.70756"
"1","    0.46319"
"1","   1.528"
"1"," 0.126618"
"1","    "
"1","
Light_ISF                "
"1"," -8.30031"
"1","    2.33046"
"1","  -3.562"
"1"," 0.000369"
"1"," ***"
"1","
NSC                      "
"1","  0.09949"
"1","    0.02307"
"1","   4.312"
"1"," 1.62e-05"
"1"," ***"
"1","
Lignin                   "
"1","  0.05112"
"1","    0.02391"
"1","   2.139"
"1"," 0.032469"
"1"," *  "
"1","
Phenolics                "
"1"," -0.30139"
"1","    0.13281"
"1","  -2.269"
"1"," 0.023245"
"1"," *  "
"1","
SpeciesPrunus serotina   "
"1","  0.07049"
"1","    0.20873"
"1","   0.338"
"1"," 0.735594"
"1","    "
"1","
SpeciesQuercus alba      "
"1"," -2.93569"
"1","    0.67012"
"1","  -4.381"
"1"," 1.18e-05"
"1"," ***"
"1","
SpeciesQuercus rubra     "
"1"," -2.99732"
"1","    0.58860"
"1","  -5.092"
"1"," 3.54e-07"
"1"," ***"
"1","
SoilAcer saccharum       "
"1","  0.19388"
"1","    0.19037"
"1","   1.018"
"1"," 0.308475"
"1","    "
"1","
SoilPopulus grandidentata"
"1","  0.25709"
"1","    0.18641"
"1","   1.379"
"1"," 0.167853"
"1","    "
"1","
SoilPrunus serotina      "
"1","  0.25235"
"1","    0.18916"
"1","   1.334"
"1"," 0.182183"
"1","    "
"1","
SoilQuercus alba         "
"1","  0.42080"
"1","    0.19288"
"1","   2.182"
"1"," 0.029132"
"1"," *  "
"1","
SoilQuercus rubra        "
"1","  0.26095"
"1","    0.19001"
"1","   1.373"
"1"," 0.169655"
"1","    "
"1","
SoilSterile              "
"1"," -0.36818"
"1","    0.18994"
"1","  -1.938"
"1"," 0.052581"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3801.3  on 2781  degrees of freedom
"
"1",""
"1","Residual deviance: 2664.6  on 2768  degrees of freedom
"
"1","AIC: "
"1",""
"1","2692.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
